NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_98	GEMIN4	2926	0.5088488459587097	0.60432374	No	
row_99	GPATCH1	2959	0.48325011134147644	0.60222375	No	
row_100	HLTF	3081	0.40495601296424866	0.59099346	No	
row_101	GPKOW	3092	0.3962551951408386	0.5909044	No	
row_102	CPSF6	3313	0.37926679849624634	0.56965995	No	
row_103	HNRNPH1	3451	0.28572049736976624	0.556545	No	
row_104	CELF3	3795	0.12324173748493195	0.5223404	No	
row_105	FRA10AC1	3805	0.11929205805063248	0.52171135	No	
row_106	GEMIN8	3908	0.1019611656665802	0.51169074	No	
row_107	ERN1	3922	0.09678260236978531	0.5106074	No	
row_108	BUD13	3995	0.06751085072755814	0.5035237	No	
row_109	HSF1	4088	0.030877459794282913	0.49434426	No	
row_110	CNOT8	4163	0.005954176187515259	0.4869171	No	
row_111	EDC4	4174	0.0027742937672883272	0.485918	No	
row_112	DHX34	5568	-0.00593273900449276	0.34586132	No	
row_113	DHX16	5801	-0.061839792877435684	0.32267603	No	
row_114	ATM	5831	-0.07109053432941437	0.3199244	No	
row_115	DIS3L2	6054	-0.1451922506093979	0.29793745	No	
row_116	CSTF2T	6090	-0.16627193987369537	0.29480267	No	
row_117	CNOT6L	6111	-0.17380209267139435	0.2931936	No	
row_118	DHX8	6113	-0.1756761074066162	0.29349938	No	
row_119	CELF2	6250	-0.24079486727714539	0.28038108	No	
row_120	CELF5	6266	-0.24596326053142548	0.27944168	No	
row_121	HNRNPA0	6499	-0.3527825176715851	0.2569293	No	
row_122	CNOT1	6524	-0.36623841524124146	0.2553631	No	
row_123	DDX39B	6629	-0.425437867641449	0.24588957	No	
row_124	CPSF7	6676	-0.4539564251899719	0.24231409	No	
row_125	CNOT6	6717	-0.49056223034858704	0.23942658	No	
row_126	CTIF	7414	-0.8108795881271362	0.17131713	No	
row_127	CASC3	7474	-0.8559097051620483	0.16736412	No	
row_128	EDC3	7672	-1.0411659479141235	0.14996327	No	
row_129	CREB1	7691	-1.0564507246017456	0.15059677	No	
row_130	CNOT4	7768	-1.1194428205490112	0.14554387	No	
row_131	CNOT3	7773	-1.1325515508651733	0.14776112	No	
row_132	ALKBH5	7829	-1.1847620010375977	0.14497092	No	
row_133	CDK13	8044	-1.4369852542877197	0.12677614	No	
row_134	HIPK3	8297	-1.8014429807662964	0.105603315	No	
row_135	CELF6	8470	-2.0487163066864014	0.093046635	No	
row_136	DCP1B	8560	-2.2377026081085205	0.08927296	No	
row_137	CPSF1	8717	-2.5950160026550293	0.07958865	No	
row_138	APOBEC1	8820	-2.8642144203186035	0.075956844	No	
row_139	APP	9084	-3.6482741832733154	0.057949428	No	
row_140	DDX17	9176	-3.985799551010132	0.058017794	No	
row_141	CPSF4L	9220	-4.125729084014893	0.06323635	No	
row_142	CELF4	9406	-4.931258201599121	0.05603946	No	
row_143	A1CF	9473	-5.377411842346191	0.061840292	No	
